label,sentence
4,"['F#m7 ', 'B', 'Eadd9', 'Bsus4/D#', 'F#m7 ', 'E/G#', 'A', 'Bsus4', 'E', 'F#m7 ', 'B', 'Eadd9', 'Bsus4/D#', 'F#m7 ', 'E/G#', 'A', 'Bsus4', 'E', 'E', 'F#m7', 'G#m7', 'A', 'F#m7', 'G#m7', 'A', 'AM7 ', 'Bsus4', 'Bsus4', 'C#m7', 'AM7 ', 'Bsus4', 'E', 'C#m7', 'AM7 ', 'Bsus4', 'B', 'Esus4', 'E', 'Eadd9', 'E', 'C#m7']"
-6,"['Gb', 'Abm7 /Gb', 'Gb', 'Abm7 /Gb', 'Gb', 'Ab', 'Fm7', 'Bbm7', 'Ebm', 'Cb', 'Abm', 'Abm7/Db', 'Dbsus4', 'Gb', 'Ab', 'Fm7', 'Bbm7', 'Ebm', 'Cb', 'Abm', 'Abm7/Db', 'Bbm', 'Bb7', 'Ebm', 'Cb', 'Ebm', 'Cb', 'Cb', 'Abm', 'Bbm', 'Ebm', 'B', 'Cb', 'Gb/Bb', 'Abm', 'Abm7/Db', 'Db7sus4', 'Db7', 'Gb', 'Abm7 /Gb', 'Gb']"
4,"['E', 'F#m7', 'E/G#', 'G#7', 'C#m7', 'F#m7', 'B', 'Esus4', 'E', 'E', 'F#m7', 'E/G#', 'G#7', 'C#m7', 'F#m7', 'B', 'E', 'Esus4/B', 'E', 'F#m7', 'E/G#', 'G#7', 'C#m7', 'F#m7', 'B', 'Esus4', 'E', 'E', 'B/D#', 'C#m7', 'G#m7', 'F#m7', 'F#m7/B', 'E', 'AM7', 'G#7', 'C#m7', 'F#m7', 'E/G#', 'A', 'F#m7/B']"
5,"['EM7', 'F#sus4', 'B/D#', 'G#m7', 'C#m7', 'F#', 'Em6', 'B', 'G#m7/C#', 'D#m7', 'EM9', 'EM7/F#', 'F#/G#', 'G#m7/C#', 'D#m7', 'EM9', 'EM7/F#', 'F#/G#', 'G#m7/C#', 'D#m7', 'EM7/F#', 'F#/G#', 'EM7', 'D#m7', 'C#m7', 'D#m7', 'G#m7', 'G#m7/C#', 'D#m7', 'EM7', 'EM7/F#', 'F#/G#', 'G#m7/C#', 'D#m7', 'EM9', 'EM7/F#', 'F#/G#', 'G#m7/C#', 'D#m7', 'EM7', 'EM7/F#']"
1,"['CM7', 'GM7', 'B7', 'Em9', 'C#7omit5/Eb', 'Am7/D', 'C#m7-5', 'Cm7', 'D', 'CM7', 'GM7', 'B7', 'Em9', 'C#7omit5/Eb', 'Am7/D', 'C#m7-5', 'Cm7', 'D', 'Am7', 'Bm7', 'Em9', 'Am7', 'B7 ', 'E7', 'Am7', 'D#dim7', 'Em7', 'D#m7', 'Dm7', 'G', 'Am7', 'D7 ', 'GM7', 'G6add9', 'CM7', 'D7', 'Em9', 'GM7', 'CM7', 'B7 ', 'Bm7/E']"
-2,"['Bb', 'F ', 'Ebadd9', 'Bb', 'F/A', 'Gm', 'Dm7', 'Ebadd9', 'Bb', 'F/A', 'Ebadd9', 'Bb', 'F/A', 'Gm', 'Dm7', 'Ebadd9', 'F', 'Bb', 'F/A', 'Ebadd9', 'Bb', 'F/A', 'Gm', 'Dm7', 'Ebadd9', 'F', 'Bb', 'F/Eb', 'Bb/D', 'Gm7', 'Csus4', 'C/E', 'Fsus4', 'F', 'Bb', 'Ebadd9', 'F', 'Gbdim', 'Gm', 'Fm7', 'Bb']"
3,"['F#m7', 'D69', 'Aadd9', 'F#m7', 'D69', 'Aadd9', 'AM9', 'F#m7', 'D69', 'AM9', 'Aadd9', 'AM9', 'F#m7', 'D69', 'AM9', 'Aadd9', 'AM9', 'F#m7', 'D69', 'AM9', 'Aadd9', 'AM9', 'F#m7', 'D69', 'AM9', 'Aadd9', 'AM9', 'F#m7', 'D69', 'AM9', 'Aadd9', 'AM9', 'F#m7', 'D69', 'AM9', 'Aadd9', 'AM9', 'F#m7', 'D69', 'AM9', 'Aadd9']"
-2,"['Gm', 'Dm/F', 'EbM7', 'F', 'Bb', 'Gm', 'Dm7', 'Eb', 'F', 'Gm', 'Gm', 'G', 'Gm', 'F', 'EbM7', 'Cm', 'Dm', 'Eb', 'F', 'Gm', 'F', 'EbM7', 'Cm', 'Dm', 'Eb', 'D5', 'Gm', 'Gm', 'Dm/F', 'Eb', 'F', 'A#', 'F/A', 'Gm', 'Dm/F', 'Eb', 'F', 'Gm', 'Eb', 'F', 'Gm']"
-2,"['Bb', 'Bb/D', 'Eb', 'F', 'Bb', 'Bb/D', 'Eb', 'F', 'Bb', 'Bb', 'Eb', 'F', 'Bb', 'Bb/D', 'Eb', 'F', 'Bb', 'Bb/D', 'Eb', 'F', 'Bb', 'Bb/D', 'Eb', 'F', 'F', 'Bb', 'Bb/D', 'Eb', 'F', 'Bb', 'Bb/D', 'F', 'Eb', 'Dm', 'Eb', 'F/C', 'Bb', 'F/A', 'Gm', 'F', 'Eb']"
3,"['A/C#', 'D6', 'A/E', 'Fdim7', 'C#m7/F#', 'D#m7-5', 'D6', 'C#m7', 'C#m7/F#', 'Gadd9', 'Esus4', 'E', 'A', 'G#dim', 'F#m', 'E', 'D', 'Dm', 'Em', 'F#', 'Bm', 'C#m', 'D', 'D', 'E', 'F#m7', 'Bm7', 'Bm7/E', 'A', 'F', 'G', 'A', 'G', 'F#m', 'F', 'D', 'E', 'A', 'G', 'F#m', 'F']"
-4,"['Db', 'Eb', 'Ab', 'Fm', 'Db', 'Eb', 'Ab', 'Ab', 'Ab', 'Cm', 'Fm', 'Bb7', 'Db', 'Eb', 'Ab', 'Cm', 'Fm', 'Bb7', 'Db', 'Eb', 'Ab', 'Ab', 'Db', 'Eb', 'Ab', 'Fm', 'Db', 'Eb', 'Ab', 'Db', 'Eb', 'Ab', 'Fm', 'Bbm', 'C7', 'Fm', 'Db', 'Eb', 'Ab', 'Fm', 'Db']"
2,"['D', 'G', 'Asus4', 'Bm7', 'D/F#', 'G', 'Asus4', 'D', 'D', 'G', 'Asus4/B', 'C#', 'D', 'BbM7', 'C', 'D', 'G', 'A7sus4', 'Bm7', 'D/F#', 'G', 'Asus4', 'D', 'D', 'G', 'Asus4/B', 'C#', 'D', 'BbM7', 'C', 'D', 'G/D', 'D', 'A/C#', 'Bm', 'A', 'G', 'D/F#', 'G', 'A', 'D']"
3,"['A', 'Aaug/D#', 'DM7', 'G', 'G', 'G#', 'A', 'Aaug/D#', 'DM7', 'DM7', 'A', 'Aaug/D#', 'DM7', 'G', 'G', 'G#', 'A', 'Aaug/D#', 'DM7', 'DM7', 'D6', 'A', 'Aaug/D#', 'DM7', 'Bm7', 'Bm9/E', 'D/E', 'A', 'Aaug/D#', 'DM7', 'Bm7', 'Bm9/E', 'D/E', 'C#m7', 'Bm7', 'D', 'A', 'Bm7', 'C#m7', 'D', 'E']"
4,"['E', 'B/D#', 'C#m7', 'E/B', 'A', 'E/G#', 'F#m7', 'B', 'E', 'E', 'E/B', 'E', 'B/D#', 'C#m7', 'E/B', 'A', 'E/G#', 'F#m7', 'A/B', 'E', 'B/D#', 'C#m7', 'E/B', 'A', 'E/G#', 'F#m7', 'B7', 'E', 'A/E', 'E', 'E/G#', 'Aadd9', 'B', 'Cdim', 'C#m', ' /B', 'E/G#', 'Aadd9', 'B', 'C#m7', 'B/D#']"
-5,"['C#', 'C#', 'C#', 'C#', 'F#M7', 'F#M7', 'F#M7', 'F#M7', 'C#', 'C#', 'C#', 'C#', 'F#M7', 'F#M7', 'F#M7', 'F#M7', 'G#', 'F#', 'C#', 'A#m7', 'G#', 'F#', 'C#', 'A#m7', 'G#', 'F#', 'C#/F', 'F#', 'G#', 'D#m', 'C#/F', 'F#', 'C#/G#', 'A#m7', 'C#/F', 'F#', 'A#m7', 'G#', 'C#/F', 'F#', 'D#m']"
3,"['A', 'Dm/A', 'A', 'D/A', 'E/A', 'A', 'Dm/A', 'A', 'D/A', 'E/A', 'D/E', 'A', 'C#m7', 'D', 'C#m', 'Bm', 'G', 'F#m', 'E', 'A', 'C#m7', 'D', 'E', 'A', 'Dm/A', 'A', 'D/A', 'E/A', 'A', 'Dm/A', 'A', 'D/A', 'E/A', 'A', 'C#m7', 'Bm7', 'G9', 'Bm7', 'E7sus4', 'A', 'C#m7']"
-5,"['Gb', 'Db', 'Ab', 'Bbm7', 'Gb', 'Db', 'Ab/F', 'Adim', 'Bbm7', 'Gb', 'Db', 'Ab/F', 'Adim', 'Bbm7', 'Gb', 'Db', 'Ab', 'Dbsus4/Gb', 'Dbsus4/Gb', 'Gb', 'Db', 'Ab', 'Bbm7', 'Gb', 'Db', 'Ab/F', 'Adim', 'Bbm7', 'Gb', 'Db', 'Ab/F', 'Adim', 'Bbm7', 'Gbadd9', 'Db', 'Ab', 'Db', 'Dbsus4/Ab', 'Db', 'Ebm7', 'Db/F']"
0,"['FM7', 'FM7', 'Em7', 'Am', 'FM7', 'G/F', 'Em7', 'Am', 'Am/G', 'F#m7-5', 'F#m7-5', 'G7sus4', 'G7', 'Dm7/G', ' ↓', 'G7sus4', 'C', 'Am', 'F', 'G', 'Em7', 'Am', 'F', 'G', 'C', 'Am', 'F', 'G', 'Em7', 'Am', 'F', 'G', 'C', 'F', 'Fm', 'C/E', 'Am', 'Am/G', 'D7/F#', 'G', 'Am']"
-6,"['Bsus2', 'F#M7/A#', 'G#m7 ', 'F#', 'Bsus2', 'F#M7/A#', 'G#m7 ', 'F#', 'Bsus2', 'F#M7/A#', 'G#m7', 'F#', 'Bsus2', 'F#M7/A#', 'G#m7', 'F#', 'Bsus2', 'F#M7/A#', 'C#', 'D#m7', 'Bsus2', 'F#M7/A#', 'Bsus2/C#', 'F#', 'Bsus2', 'F#M7/A#', 'C#', 'D#m7', 'Bsus2', 'F#M7/A#', 'D#m7', 'C#', 'B', 'F#/A#', 'G#m', 'F#', 'B', 'F#/A#', 'G#m', 'F#', 'F#/G#']"
-3,"['Cm', 'Fm', 'Bb', 'Eb', 'Cm', 'Fm', 'Gm', 'Ab', 'Cm', 'Fm', 'Bb', 'Eb', 'Cm', 'Fm', 'Bb', 'Cm', 'Bb', 'Eb', 'Bb', 'Cm', 'Bb6', 'AbM7', 'Bbsus4', 'Bb', 'Ebsus4', 'Cm', 'Dm7-5 ', 'Dm7/G', 'G', 'Eb', 'Bb', 'Cm', 'Bb6', 'AbM7', 'Bbsus4', 'Bb', 'Ebsus4', 'Cm', 'Dm7-5 ', 'Dm7/G', 'G']"
1,"['G', 'G', 'A', 'B', 'B', 'F#', 'Em', 'Em', 'D', 'C', 'C', 'B', 'G', 'B', 'Em', 'C', 'G', 'B', 'Em', 'C', 'G', 'B7', 'Em7', 'C', 'Cm', 'G', 'B7', 'Em7', 'C', 'Cm', 'G', 'B7', 'Em7 ', 'C', 'Cm', 'G', 'B7', 'Em7', 'C', 'G', 'B7']"
-3,"['Eb', 'AbM9', 'Eb', 'AbM9', 'Cm7/Bb', 'Eb', 'Eb/D', 'Gm7', 'Ab', 'Ab/G', 'Fm', 'Bb', 'Bb/Ab', 'Gm7', 'AbM7', 'Bb7', 'Eb', 'Eb/D', 'Gm7', 'Ab', 'Ab/G', 'Fm', 'Bb', 'Bb/Ab', 'Gm7', 'AbM7', 'Bb7', 'Eb', 'Gm7', 'Cm7', 'Gm7', 'Bbm7', 'AbM7', 'Gm7', 'AbM7', 'Ab/Bb', 'Bb7', 'Ab/Bb', 'Bb', 'Eb', 'Eb/D']"
-3,"['N.C', 'Cm7', 'F9', 'Bb7 ', 'Eb', 'Cm7', 'F9', 'Bb7 ', 'Eb', 'Cm7', 'F9', 'Bb7 ', 'Eb', 'Cm7', 'F9', 'Bb7 ', 'Eb', 'Fm9', 'Ab/Bb', 'EbM7', 'Gb9', 'Fm9', 'Ab/Bb', 'EbM7', 'EbM7', 'Gb9', 'Fm9', 'Ab/Bb', 'EbM7', 'Gb9', 'Fm9', 'Ab/Bb', 'EM7', 'EM7 ', 'Fm9', 'Bb7', 'EbM7', 'AbM7', 'Dm7-5', 'G7', 'Cm7']"
-1,"['BbM7', 'A7 ', 'Am7', 'Dm7', 'Gm7', 'C9', 'F', 'Bb/F', 'F', 'Eb/F', 'Bb/F', 'F', 'Bb/F', 'F', 'Eb/F', 'Bb/F', 'Gm7', 'FM9', 'Gm7', 'FM9', 'Gm7', 'A7 ', 'Dm7', 'BbM7', 'F/A', 'Gm7', 'Gm7/C', 'Gm7', 'A7', 'Dm7', 'BbM7', 'F/A', 'Gm7', 'Gm7/C', 'BbM7', 'Am7', 'A7', 'Dm', 'Dbaug', 'Dm7/C', 'Bm7-5']"
-1,"['F', 'Em7-5', 'A7', 'Dm7', 'Bm7-5', 'Gm7', 'C7 ', 'F/Eb', 'Bb/D', 'Db6', 'F/C', 'Bm7-5', 'E7', 'Am7', 'D7 ', 'Gm7', 'C7 ', 'DbM9', 'FM9', 'DbM9', 'FM9', 'Cm6', 'Faug/B', 'BbM9', 'Bbm7/Eb', 'Dm9', 'G9', 'Bm7', 'E7', 'G#m7-5/F#', 'F#', 'Abaug/D', 'DbM7', 'BbmM7', 'Eb7', 'Ebaug/A', 'AbM7', 'Fm7', 'Bb6', 'Bbm7 ', 'Gm7-5']"
-4,"['Bbm', 'Eb/G', 'Ab', 'Fm', 'Bbm', 'Eb/G', 'Ab', 'Ab7/Eb', 'Bbm', 'Eb/G', 'Ab', 'Fm', 'Bbm', 'Eb/G', 'Fm7', 'Eb', 'Fm7', 'Ab', 'Fm7', 'Eb', 'Fm7', 'Ab', 'Fm7', 'Eb', 'Fm7', 'Ab', 'Fm7', 'Eb', 'Fm7', 'Fm7', 'Bb7 /F', 'Bbm7', 'Ab6', 'Bbm7', 'Ab6', 'Fm7', 'Bb7 /F', 'Bbm7', 'Ab6', 'Bbm7', 'Ab6']"
-1,"['Bbadd9', 'F/C', 'Dm7', 'F/A', 'Bbadd9', 'F/C', 'Dm7', 'Bbadd9', 'F/C', 'Dm7', 'F/A', 'Bbadd9', 'F/C', 'Dm7', 'Bbadd9', 'F/C', 'Dm7', 'F/A', 'Bbadd9', 'F/C', 'Dm7', 'Bbadd9', 'F/C', 'Dm7', 'F/A', 'Bbadd9', 'F/C', 'Dm7', 'Gm7 ', 'F/A', 'Bbadd9', 'Gm7 ', 'F/A', 'Bbadd9', 'Dm7', 'Bbadd9', 'Csus4', 'F', 'F', 'Bb', 'Csus4']"
3,"['Aadd9/C#', 'D', 'Esus4', 'F#m', 'Aadd9/C#', 'D', 'E', 'D/E', 'E', 'DM7', 'A/E', 'F#m', 'A/C#', 'DM7', 'A/E', 'C#/F', 'F#m', 'B', 'A/E', 'Dm', 'A', 'D/A', 'A', 'E/A', 'A', 'Dm/A', 'A', 'A', 'Esus4', 'DM7', 'A', 'E/G#', 'F#m7', 'B', 'D', 'E', 'A', 'E', 'Fdim', 'F#m', 'F#m7/E']"
-1,"['BbM7', 'A7sus4', 'Dm9', 'C', 'BbM7', 'C6', 'F69', 'BbM7', 'A7sus4', 'Dm9', 'C6', 'BbM7', 'Gm7/C', 'FM9', 'Cm7/F', 'BbM7', 'A7sus4', 'Dm9', 'C6', 'BbM7', 'Gm7/C', 'F', 'Cm7/F', 'BbM9', 'A7sus4', 'Dm9', 'C6', 'BbM7', 'Gm7/C', 'FM7', 'Cm7/F', 'BbM9', 'A7sus4', 'Dm9', 'C6', 'BbM7', 'Gm7/C', 'FM7', 'Cm7/F', 'BbM7', 'A7sus4']"
-1,"['F', 'F', 'F', 'A7', 'Dm', 'Bb', 'C', 'F', 'A7', 'Dm', 'DmM7/C#', 'Dm7/C', 'Dm6/B', 'Bb', 'C', 'F', 'A7', 'Dm', 'DmM7/C#', 'Dm7/C', 'Dm6/B', 'Bb', 'Bbm', 'F', 'F', 'F', 'A7', 'Dm', 'DmM7/C#', 'Dm7/C', 'Dm6/B', 'Bb', 'C', 'F', 'A7', 'Dm', 'DmM7/C#', 'Dm7/C', 'Dm6/B', 'Bb', 'Bbm']"
-6,"['F#/A#', 'B', 'C#sus4', 'C#', 'D#m', 'F#/A#', 'B', 'F#/C#', 'C#sus4', 'F#/A#', 'B', 'C#sus4', 'C#', 'D#m', 'F#/A#', 'B', 'F#/C#', 'C#sus4', 'F#/A#', 'B', 'C#sus4', 'C#', 'D#m', 'F#/A#', 'B', 'F#/C#', 'C#sus4', 'F#/A#', 'B', 'C#sus4', 'C#', 'D#m', 'F#/A#', 'B', 'F#/C#', 'C#sus4', 'C#sus4', 'F#', 'C#/F', 'D#m', 'D#m/C#']"
-3,"['AbM9', 'Bb69', 'Cm', 'EbM7', 'AbM9', 'Bb69', 'Cm', 'Eb/Bb', 'AbM9', 'Bb69', 'Cm', 'EbM7', 'AbM9', 'Bb69', 'Cm', 'Cm', 'AbM9', 'Bb69', 'Cm', 'EbM7', 'AbM9', 'Bb69', 'Cm', 'EbM7', 'AbM9', 'Bb69', 'Cm', 'EbM7', 'AbM9', 'Bb69', 'Cm', 'EbM7', 'AbM9', 'Bb69', 'Cm', 'EbM7', 'AbM9', 'Bb69', 'Cm', 'EbM7', 'AbM9']"
-6,"['Ebmadd9', 'CbM7', 'Bbm7', 'CbM7', 'Db6', 'Ebmadd9', 'Ebm', 'Bbm7/Db', 'CbM7', 'Gb/Bb', 'Abm7', 'Ebm/Gb', 'F7', 'Bb7', 'Ebm', 'Bbm7/Db', 'CbM7', 'Gb/Bb', 'Abm7', 'Ebm', 'Abm7', 'Bb7', 'Ebm', 'Gb', 'Db/F', 'Ebm', 'Bbm/Db', 'Cb', 'Db/Cb', 'Gb/Bb', 'Abm', 'Fm7/Bb', 'Bb7', 'Ebm', 'CbM7', 'Db', 'Gb', 'Bb7/F', 'Ebm', 'CbM7', 'Db']"
3,"['Bm7', 'E7 ', 'A7', 'Bm7 ', 'D/E', 'Eaug/Bb', 'AM7 ', 'CM7', 'F#M7-5/G#', 'Bm7 ', 'D/E', 'E7 /B', 'Aadd9/C#', 'C7 ', 'Bm7', 'BbM7', 'A7', 'A7 ', 'B7', 'Dm7 ', 'G7 ', 'A7 ', 'C6 ', 'B7', 'BbM7', 'A7 ', 'C7 ', 'B7', 'Dm7', 'Aadd9/C#', 'F#7 ', 'GM7 ', 'BbM7/D#', 'Eaug/Bb', 'Aadd9', 'B7', 'Dm7 ', 'G7 ', 'Aadd9', 'C6 ', 'B7']"
4,"['E', 'E/B', 'A', 'E/G#', 'F#m7', 'F#m7/B', 'B7', 'E', 'EM7', 'A', 'Am', 'C#m', 'B', 'A#m7-5', 'A', 'G#m7', 'F#m7', 'F#m7//B', 'B7', 'F#m7/B', 'B7', 'E', 'EM7', 'A', 'Am', 'C#m', 'B', 'A#m7-5', 'A', 'G#m7', 'F#m7', 'F#m7/B', 'B7', 'E', 'G#m7', 'A', 'B/A', 'G#m7', 'C#7', 'F#m', 'F#mM7']"
-3,"['C', 'Bb', 'Ab', 'G', 'Fm7', 'Fm7/Bb', 'Bb7 ', 'EbM9', 'Gm/C', 'C7', 'Fm7', 'Fm7/Bb', 'Bb7 ', 'EbM9', 'Gm7/C', 'C7 ', 'Fm7', 'Fm7/Bb', 'Bb7 ', 'EbM9', 'Gm7/C', 'C7', 'Fm7', 'Fm7/Bb', 'Bb7 ', 'EbM9', 'Gm7/C', 'C7', 'Fm7', 'Fm7/Bb', 'Bb7 ', 'EbM9', 'A7b5', 'AbM7', 'Eb/G', 'Fm7', 'G ', 'G', 'Gm7/C', 'C7', 'C']"
4,"['D6', 'F#m/C#', 'CM7', 'E/B', 'A#m7-5', 'AM7 ', 'AM7 ', 'AM7 ', 'AM7 ', 'E/G#', 'E/G#', 'E/G#', 'E/G#', 'F#m7 ', 'F#m7 ', 'AM7 ', 'E/G#', 'F#m7', 'E', 'AM7 ', 'E/G#', 'C#m7', 'DM7 ', 'AM7 ', 'E/G#', 'F#m7', 'G#aug', 'C#m7', 'E/B', 'E', 'AM7 ', 'E/G#', 'F#m7', 'F#m7/B', 'Eadd9', 'AM7 ', 'AM7 ', 'AM7 ', ' )', 'AM7 ', 'E/G#']"
-5,"['Bbm', 'Bbm/F', 'Ebm7', 'Ebm7/Bb', 'Ab', 'Ab/Eb', 'Db', 'Db/Ab', 'Bbm', 'Bbm/F', 'Ebm7', 'Ebm7/Bb', 'Gb', 'Ab', 'Db', 'Bbm', 'Bbm/F', 'Ebm7', 'Ebm7/Bb', 'Ab', 'Ab/Eb', 'Db', 'Db/Ab', 'Bbm', 'Bbm/F', 'Ebm7', 'Ebm7/Bb', 'Gb', 'Ab', 'Db', 'Fm', 'Gb', 'Ab', 'Bbm', 'Fm', 'Gb', 'Ab', 'Ab', 'Adim', 'Adim', 'F7']"
0,"['Dm7', 'G', 'C', 'Am7', 'Dm7', 'G', 'C', 'C7', 'F', 'F/G', 'CM7', 'Am7', 'D7', 'G', 'Dm7', 'G', 'Am7', 'Dm7', 'G', 'C', 'C7', 'F', 'F/G', 'CM7', 'Am7', 'D7', 'G', 'Dm7', 'G', 'Am7', 'Dm7', 'G7', 'C', 'C7', 'F', 'G7/F', 'Em7', 'Am7', 'F', 'G7/F', 'Em7']"
