label,sentence
-5,"['A#m7', 'F#add9', 'C#', 'G#', 'A#m7', 'F#add9', 'C#', 'G#', 'A#m7', 'F#add9', 'C#', 'G#', 'A#m7', 'F#add9', 'C#', 'G#', 'A#m7', 'F#add9', 'C#', 'G#', 'A#m7', 'F#add9', 'F#add9', 'G#', 'C#', 'G#', 'Adim', 'A#m7', 'C#/F', 'F#add9', 'F#add9', 'G#sus4', 'G#sus4', 'C#', 'C#', 'C#', '(', 'C#', 'G#', ')', 'F#M7']"
1,"['CM7', 'D', 'Eb', 'F', 'D7', 'G', 'F/G', 'Em/G', 'F/G', 'G', 'F/G', 'Eb', 'F', 'CM7', 'D', 'Bm7', 'Em', 'Am7', 'D', 'Esus4', 'E', 'CM7', 'D', 'Bm7', 'Em7-5/Bb', 'Am7', 'Eb', 'F', 'G', 'Am', 'G/B', 'B/D#', 'Em', 'A7/C#', 'Am7', 'Am7/D', 'G', 'C/D', 'G', 'CM7', 'C/D']"
1,"['C/E', 'F6', 'FM7 /G', 'FM7 ', 'F#M7 ', 'FM7 /G', 'C/E', 'F6', 'FM7 /G', 'FM7 ', 'F#M7 ', 'FM7 /G', 'CM7', 'Bm7', 'Am7', 'Bm7', 'Em7', 'CM7', 'Bm7', 'Am7', 'Bm7', 'Em7', 'CM7', 'Dm7', 'Dm7/G', 'CM7', 'G/B', 'A7', 'Am7/D', 'CM7', 'Bm7', 'Am7', 'Bm7', 'Em7', 'CM7', 'Bm7', 'Am7', 'Bm7', 'Em7', 'CM7', 'Dm7']"
-1,"['Dm7', 'Bbadd9', 'Csus4', 'F', 'Dm7', 'Bbadd9', 'Csus4', 'Aaug7', 'Dm7', 'Bbadd9', 'Csus4', 'F', 'Dm7', 'Bbadd9', 'Csus4', 'F', 'Dm7', 'Bbadd9', 'Csus4', 'F', 'Dm7', 'Bbadd9', 'Csus4', 'F', 'Dm7', 'Bbadd9', 'Csus4', 'F', 'Dm7', 'Bbadd9', 'Csus4', 'F', 'Dm7', 'Bbadd9', 'Csus4', 'F', 'Dm7', 'Bbadd9', 'Csus4', 'F', 'Dm7']"
4,"['Aadd9', 'B7', 'C#m7', 'G#m7', 'Aadd9', 'B7', 'C#m7', 'G#m7', 'Aadd9', 'B7', 'C#m7', 'G#m7', 'Aadd9', 'B7', 'C#m7', 'A', 'G#7', 'C#m7 ', 'G#m7', 'A', 'G#7', 'C#m7 ', 'G#m7', 'A', 'G#7', 'C#m7 ', 'G#m7', 'A', 'G#7', 'C#m7 ', 'A', 'Cdim7', 'C#m7', 'E7', 'A', 'Cdim7', 'C#m7', 'E7', 'A', 'Cdim7', 'C#m7']"
3,"['Bm7', 'Eaug7 ', 'A7', 'Bm7 ', 'E7sus4 ', 'Caug/Bb', 'AM7', 'CM7 ', 'Bbsus2/G', 'Bm7 ', 'D ', 'Eaug7/B', 'A/C#', 'C7', 'Bm7', 'BbaugM7', 'A7', 'A7 ', 'B7', 'D7sus4 ', 'Em /G', 'G7 ', 'Bm7', ' )', 'A7 ', 'C6 ', 'B7', 'BbM7', 'Bb6', 'BbM7', 'A7 ', 'C6 ', 'B7', 'Dm7', ' /C#)', 'A /C#', 'F#aug7 ', 'G6 ', 'BbM7/Eb', 'Caug/Bb', 'A7 ']"
-2,"['Bb', 'Dm', 'Eb', 'C', 'F7', 'F', 'Bb', 'Dm', 'Eb', 'C', 'Bb', 'C', 'F', 'Eb', 'Bb7', 'Eb', 'F7', 'C', 'F', 'Bb', 'F', 'Gm', 'F', 'Eb', 'Ebm7/Ab', 'F', 'Bb', 'F', 'Gm', 'F', 'Eb', 'Ebm7/Ab', 'F', 'Bb', 'F', 'Bb', 'Bb', 'Dm', 'Eb', 'C', 'F7']"
3,"['F#m7 ', 'E6 ', 'F#m7 ', 'E6 ', 'DM7', 'C#m7', 'CM7', 'Bm7', 'Bm7/E', 'G#m7/C#', 'C#', 'DM7', 'C#7 ', 'C#7 ', 'F#m7', 'Em7', 'A13', 'DM7 ', 'C#7 ', 'C#7 ', 'F#m', 'E/F#', 'F#m', 'DM7', 'C#7 ', 'C#7 ', 'F#m7', 'Em7', 'A13', 'DM7 ', 'C#7 ', 'C#7 ', 'F#m', 'E/F#', 'F#m', 'F#m7 ', 'Bm7 ', 'Bm7/E', 'E7', 'AM7 ', 'G#7sus4']"
1,"['G', 'C#dim/G', 'Cm/G', 'G', 'C', 'D7/C', 'Bm', 'Gm6/Bb', 'Am', 'C#dim', 'Dsus4', 'D', 'Daug/Ab', 'G', 'C#m7-5', 'C', 'F7', 'Ab7', 'G', 'C#m7-5', 'C', 'Baug/F', 'G', 'C#dim', 'C', 'D7/C', 'Bm7', 'E7 ', 'Am', 'D', 'Bm', 'E', 'Am7', 'Am7/D', 'Gsus4', 'G', 'G#dim7', 'Am7', 'Am7/D', 'D7 ', 'GM7']"
2,"['E', 'A', 'B', 'E', 'A', 'B', 'E', 'A', 'B', 'E', 'A', 'B', 'A', 'D', 'DM7', 'D6', 'DM7', 'D', 'DM7', 'D6', 'DM7', 'D', 'DM7', 'D6', 'DM7', 'Em', 'EmM7', 'Em7', 'A', 'G', 'F#m', 'Bm', 'Gm', 'F#m', 'B7', 'Em', 'E7', 'A', 'A/G', 'A/F#', 'A/E']"
4,"['AM7', 'AM7/B', 'G#m7', 'C#m7', 'F#m7', 'A/B', 'E', 'C#m7', 'A', 'A/B', 'E', 'C#m7', 'A', 'A/B', 'E', 'C#m7', 'A', 'A/B', 'E', 'C#m7', 'A', 'A/B', 'E', 'A', 'B', 'E', 'C#m', 'A', 'B', 'E', 'C#m', 'A', 'B', 'E', 'C#m', 'A', 'B', 'E', 'E', 'AM7', 'B7']"
-5,"['Bbm', 'Ab', 'Db', 'Gb', 'Gb', 'Bbm', 'Ab', 'Db', 'Gb', 'Gb', 'Bbm', 'Ab', 'Db/F', 'Gb', 'Gb', 'Bbm', 'Ab', 'Db', 'Gbadd9', 'Gbadd9', 'Bbm', 'Fm', 'Gb', 'Ab', 'Db', 'Bbm', 'Fm', 'Ebm', 'Fm', 'Bbm', 'Bbm', 'Fm', 'Gb', 'Ab', 'Db', 'Bbm', 'Fm', 'Ebm', 'F7', 'Bbm', 'Ebm']"
2,"['GM9', 'Gm6', 'F#m7', 'Bm', 'GM9', 'A', 'Bm', 'GM9', 'Gm6', 'F#m7', 'A', 'Bm', 'GM9', 'A', 'D', 'GM7', 'F#m7', 'F#7/A#', 'Em7', 'A', 'Bm7', 'GM7', 'A', 'D', 'Bm7', 'GM7', 'Gm', 'F#m7', 'F#7/A#', 'Bm7', 'GM7', 'A', 'Bm7', 'Em7', 'A', 'Bm7', 'GM7', 'A', 'GM9', 'Gm6', 'F#m7']"
-3,"['AbM7', 'Gm7', 'Fm7', 'EbM7', 'Eb7', 'Dm7-5', 'G', 'G7/B', 'Cm', 'Eb/Bb', 'Am7-5', 'Fm7', 'Ab/Bb', 'Eb', 'Abm7', 'Db', 'Eb', 'Abm7', 'Db/Bb', 'Eb', 'Dm7-5', 'G7', 'Cm', 'Bdim', 'Bbm', 'Db/Eb', 'Dm7-5', 'G', 'Cm', 'Eb/Bb', 'Am7-5', 'Fm7', 'Ab/Bb', 'Bb', 'Gm7', 'Cm', 'Fm7', 'Ab/Bb', 'Eb', 'Eb7', 'Dm7-5']"
-5,"['Ebm7/Ab', 'Db6', 'Cm7-5', 'F7', 'Bbm7', 'Am7', 'Abm7', 'Gm7b5', 'Gbadd9', 'Fm7', 'Edim7', 'Ebm7 ', 'Gb6', 'Gbm7', 'Ebm7/Ab', 'GbM7', 'Fm7', 'Edim7', 'Ebm7', 'Ebm7/Ab', 'Bbsus4', 'Bb', 'GbM7 ', 'Fm7', 'Edim7', 'Ebm7', 'Db/F', 'GbM7 ', 'Ebm7/Ab', 'Ab', 'Bbm7', 'GbM7 ', 'Absus4', 'Db', 'Ab/C', 'Bbm7', 'GbM7 ', 'Ab', 'Ab', 'Db6', 'Cm7-5']"
-4,"['Bbm7', 'Bbm7/Eb', 'CM7', 'Cm7', 'Fm7', 'Bbm7', 'Cm7', 'Fm7', 'Fm7', 'Cm7', 'Fm7', 'DbM7', 'C7', 'Fm7', 'Fm7', 'Eb7', 'AbM7', 'Bbm7', 'C7', 'Fm7', 'Bbm7', 'AbM7', 'Bbm7', 'AbM7', 'C7 ', 'Fm', 'Fm7/Eb', 'DbM7', 'Bbm7', 'Cm7', 'Fm7', 'Bbm7', 'Eb7', 'AbM7', 'Fm7', 'Bbm7', 'Eb7', 'AbM7', 'Fm7', 'Cm7', 'Fm7']"
2,"['D', 'Em7', 'F#m', 'Gadd9', 'D', 'Em7', 'F#m', 'Gadd9', 'D', 'Em7', 'F#m', 'Gadd9', 'D', 'Em7', 'F#m', 'Gadd9', 'Em7/A', 'D', 'F#m', 'G', 'Gm', 'F#m', 'Bm', 'Em7', 'Asus4', 'A7', 'D', 'F#m', 'G', 'Gm', 'F#m', 'Bm', 'B7', 'Em7', 'A7sus4', 'D', 'Gm7', 'D/F#', 'Em7-5', 'D', 'F#7']"
1,"['C69', 'Dsus4', 'Em7', 'Bm7', 'CM7', 'D', 'Em', 'D', 'Em', 'D', 'Em', 'D', 'Em', 'D', 'Em', 'D', 'Em', 'D', 'Em', 'D', 'Em', 'D', 'Em7', 'Dsus4', 'C69', 'Dsus4', 'Em7', 'D', 'C69', 'D', 'Em7', 'Dsus4', 'C69', 'Dsus4', 'Em7', 'Dsus4', 'C69', 'D', 'C69', 'Dsus4', 'Em7']"
-3,"['Eb', 'Db', 'Eb', 'Db', 'Eb', 'Gb', 'Ab', 'Gb', 'Eb', 'Db', 'Eb', 'Db', 'Eb', 'Bb', 'Ab', 'Bb', 'Db', 'D', 'Eb', 'Db', 'Eb', 'Db', 'Eb', 'Gb', 'Ab', 'Gb', 'Eb', 'Db', 'Eb', 'Db', 'Eb', 'Db', 'Eb', 'Eb', 'Eb', 'Ab', 'Abm7', 'Gm7', 'Cm7', 'Db', 'Fm7']"
5,"['C#m7', 'D#7', 'G#m', 'F#/G#', 'G#m', 'F#/G#', 'G#m', 'G#m', 'F#/G#', 'G#m', 'D#m7/G#', 'F#/E', 'G#m7/E', 'F#', 'F#6', 'G#m', 'E', 'F#', 'G#m', 'E', 'F#', 'G#m', 'E', 'F#', 'G#m', 'E', 'F#', 'D#7', 'G#m', 'E', 'C#m', 'F#', 'D#/G', 'G#m', 'E', 'C#m', 'F#', 'D#/G', 'D#', 'E', 'B']"
2,"['DM7', 'D/C#', 'Bm7', 'F#m7', 'GM7', 'F#m7', 'Em7', 'A7 ', 'A7', 'DM7', 'A/C#', 'Bm7', 'F#m7', 'G', 'A', 'F#m7', 'Bm7', 'Em7', 'C', 'A', 'D', 'A/C#', 'Bm7', 'F#m7', 'G', 'A', 'F#m7', 'Bm7', 'Em7', 'A', 'Dsus4', 'D', 'Em7', 'A', 'F#m7', 'Bm7', 'Em7', 'A#', 'E7', 'A', 'D']"
5,"['EM9', 'BM7/F#', 'B', 'G#m7', 'EM9', 'BM7/F#', 'B', 'G#m7', 'EM9', 'EM9', 'EM9', 'EM9', 'EM9/F#', 'B', 'B', 'BM7', 'B', 'EM9', 'EM9+11', 'EM9', 'EM9+11', 'EM9/C#', 'F#sus4', 'F#', 'B', 'B', 'BM7', 'B', 'EM9', 'EM9+11', 'EM9', 'EM9+11', 'EM9/C#', 'F#sus4', 'F#', 'B', 'BM7', 'EM9', 'BM7/F#', 'B', 'G#m7']"
0,"['Am', 'Am/E', 'Am/C', 'Am', 'Dm', 'Dm/A', 'Dm/F', 'Dm', 'Am', 'Bsus4', 'Am/C', 'Dm6', 'Dm6/C', 'Dm6/B', 'Dm6/A', 'E', 'E/D', 'E/C', 'E/B', 'Am', 'Am/E', 'Am', 'Am/C', 'E', 'E/D', 'E/C', 'E/B', 'Am', 'Am/E', 'Am', 'Am/E', 'Am', 'Am/E', 'Am', 'F', 'F/C', 'F', 'F', 'G', 'G/D', 'C']"
1,"['G', 'G/B', 'C', 'D7', 'G', 'G/B', 'C', 'D7', 'G', 'G/B', 'C', 'D7', 'G', 'G/B', 'C', 'D7', 'G', 'G/B', 'C', 'Dsus4', 'B/D#', 'Em', 'Am', 'G/B', 'C', 'D7', 'G', 'G/B', 'C', 'D7', 'B/D#', 'Em', 'Eb', 'Dm7', 'Cm7', 'D7', 'C', 'Dsus4', 'Em', 'C', 'Dsus4']"
-1,"['Am', 'BbM7', 'Am', 'BbM7', 'Am', 'BbM7', 'Am', 'A7/C#', 'Dm7', 'C6', 'A7/C#', 'Dm7', 'C6', 'A7/C#', 'Dm', 'Dm7/C', 'BbM7', 'FM7', 'Eb', 'Dm', 'F/C', 'E7/B', 'A', 'A7/C#', 'Dm', 'C6', 'BbM7', 'Am7', 'A7/C#', 'Dm', 'C6', 'BbM7', 'Am7', 'Bb6', 'A7', 'BbM7', 'A7', 'A7/C#', 'Dm', 'Dm7/C', 'BbM7']"
5,"['B', 'B', 'G#m', 'E', 'D#m', 'E', 'B', 'G#m', 'E', 'D#m', 'E', 'E', 'D#m', 'E', 'G#m', 'C#', 'F#', 'B', 'G#m', 'E', 'F#', 'E', 'D#m', 'G#m', 'B', 'B', 'B', 'G#m', 'E', 'D#m', 'E', 'B', 'G#m', 'E', 'D#m', 'E', 'E', 'D#m', 'E', 'G#m', 'C#']"
0,"['C', 'Dm/C', 'Em/C', 'F/C', 'C', 'Dm/C', 'Em/C', 'Dm/C', 'C', 'Dm/C', 'Em/C', 'F/C', 'C', 'Dm/C', 'Em/C', 'Dm/C', 'C', 'Em7', 'Am7', 'Em7', 'Dm7', 'G7', 'CM7', 'Am7', 'Dm7', 'G7', 'C', 'Dm/C', 'Em/C', 'F/C', 'C', 'Dm/C', 'Em/C', 'Dm/C', 'C', 'Em7', 'Am7', 'Em7', 'Dm7', 'G7', 'CM7']"
1,"['G/B', 'Cadd9', 'Dsus4', 'Em7', 'G/B', 'Cadd9', 'Dsus4', 'G', 'G/B', 'Cadd9', 'Dsus4', 'Em7', 'G/B', 'Cadd9', 'Dsus4', 'G', 'G/B', 'Cadd9', 'Dsus4', 'Em7', 'G/B', 'Cadd9', 'Dsus4', 'G', 'G/B', 'Cadd9', 'Dsus4', 'Em7', 'G/B', 'Cadd9', 'Dsus4', 'G', 'G/B', 'Cadd9', 'Dsus4', 'Em7', 'G/B', 'Cadd9', 'Dsus4', 'G', 'G/B']"
-5,"['Absus4', 'Absus4', 'Absus4', 'Absus4', 'Ab', 'Bbm', 'Cb', 'Ab/C', 'DbM7', 'Dbaug/G', 'GbM7', 'GbmM7', 'Fm7', 'Bb7 ', 'Bb7', 'Ebm7', 'Ebm7', 'Absus4', 'DbM7', 'Ebm7', 'Fm7', 'Bb7sus4', 'Bbm7', 'Ebm7', 'Ebm7/Ab', 'DbM7', 'Ebm7', 'Absus4', 'DbM7', 'Gbm6', 'Fm7', 'Bb7sus4', 'Bb7', 'Ebm7', 'Ebm7/Ab', 'Dbsus4', 'Db', 'Fm7', 'Bbm', 'Ebm7', 'Ab']"
3,"['F#m', 'Bm6/D', 'F#m', 'Bm6/D', 'F#m', 'Bm6/D', 'F#m', 'Bm6/D', 'F#m', 'Bm6/F#', 'F#m', 'Bm6/D', 'F#m', 'Bm6/F#', 'F#m', 'Bm6/D', 'F#m7 ', 'Em69', 'DM7', 'C#m7', 'DM7', 'Bm', 'C#7sus4', 'C#7', 'F#m', 'E69', 'Bm7', 'D', 'C#7 ', 'F#m', 'C#', 'F#m/C#', 'C#7', 'F#m', 'E69', 'Bm7', 'D', 'C#7 ', 'F#m', 'Bm7', 'C#m7']"
4,"['Eadd9', 'G#m', 'A', 'B', 'A', 'B/G#', 'E', 'G#m', 'A', 'B', 'E', 'E/G#', 'A', 'B', 'E', 'E/G#', 'A', 'B', 'E', 'G#', 'C#m', 'B6', 'F#/A#', 'F#', 'A', 'B', 'G#m', 'C#', 'F#m', 'F#/A#', 'Bsus4', 'E', 'G#', 'C#m', 'B', 'F#/A#', 'F#', 'A', 'B', 'G#m', 'C#']"
-5,"['F7', 'BbM7', 'DbM7', 'GbM7', 'F7', 'Faug/B', 'BbM7', 'DbM7', 'GbM7', 'Cb7', 'Abaug/D', 'DbM7', 'Dbaug/G', 'GbM7', 'Bbbaug/Cb', 'Fm7', 'Bbm7-5 /Fb', 'Ebm7 ', 'GbM7/Ab', 'Abaug/D', 'DbM7', 'Dbaug/G', 'GbM7 ', 'Bbbaug/Cb', 'Fm7', 'Bb7 ', 'Ebm7', 'Ebm7/Ab', 'DbM7', 'Ddim7', 'Ebm7 ', 'F7/Ab', 'BbM7 ', 'Fm7 ', 'Ebbaug/Fb', 'Ebm7 ', 'Gbm7 ', 'GbM7/Cb', 'Ab/C', 'F7 ', 'BbM7']"
-3,"['Ab', 'Ab', 'Ab', 'Eb', 'Ab', 'Bb', 'Cm', 'Ab', 'Bb', 'Cm', 'Ab', 'Bb', 'Cm', 'Fm7', 'Gm7', 'Abm', 'Bbm', 'Eb', 'Ab', 'Eb/G', 'Ab', 'Eb', 'Fm7', 'Bb', 'Bdim', 'Cm', 'CmM7/B', 'Cm7/Bb', 'F/A', 'Fm7', 'Gm7', 'Ab', 'Ab', 'Eb', 'Ab', 'Eb/G', 'Eb/G', 'Ab', 'Eb', 'Fm7', 'Bb']"
5,"['G#m/B', 'A9 ', 'C#m9', 'D#7 ', 'G#m7', 'B9', 'Fm7-5', 'EM7', 'A#m7-5', 'D#7', 'C#m9', 'D#7 ', 'G#m7', 'B9', 'Fm7-5', 'EM7', 'D#aug7 ', 'C#m9', 'D#7 ', 'G#m7', 'B7', 'Fm7-5', 'EM7', 'A#m7-5', 'D#7', 'A#', 'C#m9', 'D#7 ', 'G#m7', 'B7', 'Fm7-5', 'EM7', 'D#7 ', 'G#', 'C#m9', 'D#7 ', 'G#m7', 'B9', 'Fm7-5', 'EM7', 'A#m7-5']"
-4,"['Ab/C', 'Dbadd9', 'Ab/C', 'Dbadd9', 'Bbm7 ', 'Ab/C', 'Ab/C', 'Eb', 'Fm7', 'Dbadd9', 'Ebsus4', 'Ab', 'Fm7', 'Dbadd9', 'Ebsus4', 'Ab', 'Eb/G', 'Fm7', 'Cm7', 'Dbadd9', 'Ebsus4', 'Eb', 'Dbadd9', 'Ebsus4', 'Ab', 'Fm7', 'Dbadd9', 'Ab', 'Edim7', 'Fm7', 'Dbadd9', 'Ebsus4', 'Ab', 'Fm7', 'Dbadd9', 'Ab/C', 'Abm6/B', 'Bb7sus4', 'Ebsus4', 'Dbadd9', 'Eb']"
4,"['E', 'A/E', 'B/E', 'E', 'B/D#', 'C#m', 'G#m/B', 'A', 'A', 'B', 'Esus4', 'Esus4', 'E', 'Esus4', 'E', 'E', 'G#m', 'A', 'B', 'E', 'E', 'B/D#', 'C#m', 'G#m', 'A', 'B', 'E', 'E', 'G#m', 'A', 'B', 'E', 'E', 'B/D#', 'C#m', 'G#m', 'A', 'B', 'E', 'B', 'C#m']"
-6,"['D#m', 'Badd9', 'C#sus4', 'C#sus4', 'C#', 'D#m', 'Badd9', 'G#m', 'A#m', 'Badd9', 'C#', 'D#m', 'Badd9', 'C#', 'F#', 'D#m', 'Badd9', 'C#', 'F#', 'D#m', 'Badd9', 'C#', 'F#', 'D#m', 'Badd9', 'C#', 'D#m', 'Badd9', 'G#m', 'A#m', 'Badd9', 'C#', 'D#m', 'Badd9', 'G#m', 'A#m', 'Badd9', 'C#', 'Badd9', 'C#', 'D#m']"
3,"['Bm7', 'C#7 ', 'F#M7', 'Bm7', 'E7 ', 'AM7', 'C#7sus4', 'C#7', 'F#m', 'E69', 'DM7', 'C#7sus4', 'C#m7', 'Bm7', 'C#7', 'F#m7', 'E', 'C#7/G#', 'F#m', 'E69', 'DM7', 'C#7sus4', 'C#m7', 'Bm7', 'G#m7-5', 'C#7sus4', 'C#7', 'Bm', 'E7', 'E7/D', 'C#m', 'F#m', 'Bm', 'G#7', 'C#7', 'C#7', 'Bm7', 'E7', 'AM7', 'F#m7', 'Bm7']"
4,"['E', 'B/D#', 'A/C#', 'Bsus4', 'B', 'E', 'E', 'E/D#', 'E/C#', 'E/B', 'AM7', 'G#', 'G#/B#', 'C#sus4', 'C#m/B', 'C#m/A', 'E/G#', 'F#', 'F#/E', 'F#/D#', 'F#/C#', 'A/B', 'B7', 'E', 'E/D#', 'E/C#', 'E/B', 'AM7', 'G#', 'G#/B#', 'C#sus4', 'C#m/B', 'C#m/A', 'E/G#', 'F#', 'F#/E', 'F#/D#', 'F#/C#', 'A/B', 'B7', 'F#m7']"
1,"['CM9', 'B7 ', 'Bm7/E', 'Em7', 'G7/F', 'CM9', 'B7 ', 'Bm7/E', 'Em7', 'G7/F', 'CM9', 'B7 ', 'Bm7/E', 'Em7', 'G7/F', 'CM9', 'B7 ', 'Bm7/E', 'Em7', 'G7/F', 'CM9', 'B7 ', 'Bm7/E', 'Em7', 'G7/F', 'CM9', 'B7 ', 'Bm7/E', 'Em7', 'G7/F', 'CM9', 'B7 ', 'Em9', 'Dm7', 'G7', 'Am7', 'Bm7', 'E9', 'EM9', 'CM9', 'B7 ']"
1,"['G', 'D/F#', 'B', 'Em', 'Bm/D', 'Bm', 'C', 'G/B', 'A', 'G/D', 'D', 'C', 'Cm', 'G/B', 'Cadd9', 'D', 'Em', 'G/B', 'Cadd9', 'D', 'G', 'G/B', 'Cadd9', 'D', 'Em', 'G/B', 'Cadd9', 'D', 'G', 'B', 'Em', 'Bm', 'C', 'G', 'D/F#', 'Em', 'Bm', 'C', 'D', 'G', 'D']"
